iso3,label,sublabel,latitude,longitude
IDN," Halmahera Barat"," Tuada",1.050570011138916,127.49816131591797
IDN," Halmahera Barat"," Ruba-Ruba",1.7068899869918823,127.55375671386719
IDN," Ternate"," Ternate",0.76740998029708862,127.37763214111328
IDN," Ternate"," Dufa-Dufa",0.813979983329773,127.38887023925781
IDN," Halmahera Selatan"," Bacan",-0.69217002391815186,127.45716857910156
IDN," Halmahera Selatan"," Sayoang",-0.627839982509613,127.60397338867188
IDN," Tidore Kepulauan"," Sofifi",0.73478001356124878,127.55277252197266
IDN," Tidore Kepulauan"," Goto",0.68481999635696411,127.45496368408203
IDN," Halmahera  Tengah"," Pulau Gebe",-0.19896000623703003,129.57206726074219
IDN," Halmahera  Tengah"," Weda",0.33542001247406006,127.88159942626953
IDN," Halmahera Timur"," Manitinting",0.63089001178741455,128.42405700683594
IDN," Halmahera Utara"," Tobelo",1.712689995765686,128.01692199707031
IDN," Kep. Sula"," Wainin",-1.984779953956604,125.89890289306641
IDN," Kep. Sula"," Bobong",-1.9500199556350708,124.38298797607422
IDN," Morotai"," Tiley",2.1990900039672852,128.24809265136719
IDN," Morotai"," Daruba",2.0447900295257568,128.36094665527344
IDN," Fak-Fak"," Dulan Pok-pok ",-2.9268999099731445,132.27023315429688
IDN," Sorong"," Klademak",-0.88394999504089355,131.26289367675781
IDN," Sorong"," Sorong",-0.87866002321243286,131.2548828125
IDN," Sorong Selatan"," Wersar",-1.4754799604415894,131.97299194335938
IDN," Teluk Bintuni"," Bintuni",-2.1173200607299805,133.53126525878906
IDN," Sorong"," Katapop",-1.1252599954605103,131.22682189941406
IDN," Minahasa Tenggara"," Belang",0.9364200234413147,124.78308868408203
IDN," Berau"," Sambaliung",2.1787600517272949,117.50418853759766
IDN," Bulungan"," Bunyu",2.8362600803375244,117.36141204833984
IDN," Tarakan"," Tarakan (Tengkayu II)",3.3030400276184082,117.57308959960938
IDN," Nunukan"," Nunukan",4.1421198844909668,117.6436767578125
IDN," Nunukan"," Sebatik",4.1607198715209961,117.90223693847656
IDN," Bolaangmongondow"," Labuan Uki",0.83363997936248779,123.94715881347656
IDN," Bolaangmongondow"," Popudu",0.37380999326705933,124.03385925292969
IDN," Bolaangmongondow"," Dodepo",0.3562999963760376,123.91957855224609
IDN," Bolaangmongondow"," Bolang Uki",0.35124999284744263,123.91693115234375
IDN," Manado"," Calaca",1.4972200393676758,124.84110260009766
IDN," Manado"," Tumumpa",1.5233700275421143,124.84201049804688
IDN," Bitung"," Bitung",1.4464800357818604,125.20829772949219
IDN," Minahasa Selatan"," Amurang",1.1869699954986572,124.56086730957031
IDN," Minahasa Utara"," Kema",1.3574800491333008,125.07652282714844
IDN," Minahasa Utara"," Likupang",1.6741900444030762,125.05970001220703
IDN," Sangihe Talaud"," Peta",2.7300200462341309,125.40487670898438
IDN," Sangihe Talaud"," Dagho",3.4377799034118652,125.56430053710938
IDN," Kep. Talaud"," Salibabu",3.8728499412536621,126.686279296875
IDN," Kep. Talaud"," Lirung",3.9374799728393555,126.69358825683594
IDN," Kep. Talaud"," Kabaruan",3.8344199657440186,126.79419708251953
IDN," Buol"," Diapatih",1.0736900568008423,121.73065948486328
IDN," Buol"," Kumalingon",1.237779974937439,121.41388702392578
IDN," Buol"," Kuala Besar",1.0333700180053711,121.96016693115234
IDN," Tolitoli"," Ogotua",0.95701998472213745,120.25438690185547
IDN," Gorontalo Utara"," Tolinggula",1.011620044708252,122.22409820556641
IDN," Gorontalo Utara"," Kwandang",0.85342001914978027,122.89747619628906
IDN," Gorontalo Utara"," Gentuma",0.93208998441696167,123.03746795654297
IDN," Jayapura"," Hamadi",-2.5638399124145508,140.71641540527344
IDN," Biak Numfor"," Fandoi",-1.1861499547958374,136.08302307128906
IDN," Biak Numfor"," Korem",-0.89367002248764038,136.03607177734375
IDN," Biak Numfor"," Biak",-1.1715400218963623,136.05003356933594
IDN," Waropen"," Waropen",-2.7031099796295166,136.07040405273438
IDN," Manokwari"," Sanggeng",-0.87329000234603882,134.06072998046875
IDN," Teluk Wondama"," Dotir",-2.6517400741577148,134.48509216308594
IDN," Kep. Aru"," Dobo",-5.757540225982666,134.21675109863281
IDN," Kep. Aru"," Kalar Kalar",-6.5316200256347656,134.09780883789062
IDN," Asmat"," Omor",-5.5425200462341309,138.12620544433594
IDN," Mappi"," Sumuraman",-7.16726016998291,138.99833679199219
IDN," Merauke"," Merauke",-8.4792699813842773,140.37956237792969
IDN," Kaimana"," Adijaya",-4.1223101615905762,133.36604309082031
